row,floatVal,intVal
6085,4.75E-43,339,53-01-00-00
6086,4.76E-43,340,54-01-00-00
6087,81,1117913088,00-00-A2-42
6088,4.78E-43,341,55-01-00-00
6089,82,1118044160,00-00-A4-42
6090,4.79E-43,342,56-01-00-00
6091,83,1118175232,00-00-A6-42
6092,4.8E-43,343,57-01-00-00
6093,84,1118306304,00-00-A8-42
6094,85,1118437376,00-00-AA-42
6095,4.83E-43,345,59-01-00-00
6096,86,1118568448,00-00-AC-42
6097,4.85E-43,346,5A-01-00-00
6098,87,1118699520,00-00-AE-42
6099,4.86E-43,347,5B-01-00-00
6100,88,1118830592,00-00-B0-42
6101,4.88E-43,348,5C-01-00-00
6102,89,1118961664,00-00-B2-42
6103,4.89E-43,349,5D-01-00-00
6104,4.9E-43,350,5E-01-00-00
6105,91,1119223808,00-00-B6-42
6106,4.92E-43,351,5F-01-00-00
6107,92,1119354880,00-00-B8-42
6108,4.93E-43,352,60-01-00-00
6109,93,1119485952,00-00-BA-42
6110,94,1119617024,00-00-BC-42
6111,4.96E-43,354,62-01-00-00
6112,95,1119748096,00-00-BE-42
6113,4.97E-43,355,63-01-00-00
6114,96,1119879168,00-00-C0-42
6115,4.99E-43,356,64-01-00-00
6116,97,1120010240,00-00-C2-42
6117,5E-43,357,65-01-00-00
6118,98,1120141312,00-00-C4-42
6119,5.02E-43,358,66-01-00-00
6120,99,1120272384,00-00-C6-42
6121,5.03E-43,359,67-01-00-00
6122,5.04E-43,360,68-01-00-00
6123,101,1120534528,00-00-CA-42
6124,5.06E-43,361,69-01-00-00
6125,102,1120665600,00-00-CC-42
6126,41,1109655552,00-00-24-42
6127,5.09E-43,363,6B-01-00-00
6128,42,1109917696,00-00-28-42
6129,5.1E-43,364,6C-01-00-00
6130,43,1110179840,00-00-2C-42
6131,5.11E-43,365,6D-01-00-00
6132,44,1110441984,00-00-30-42
6133,5.13E-43,366,6E-01-00-00
6134,5.14E-43,367,6F-01-00-00
6135,46,1110966272,00-00-38-42
6136,5.16E-43,368,70-01-00-00
6137,47,1111228416,00-00-3C-42
6138,5.17E-43,369,71-01-00-00
6139,48,1111490560,00-00-40-42
6140,5.18E-43,370,72-01-00-00
6141,49,1111752704,00-00-44-42
6142,5.2E-43,371,73-01-00-00
6143,0,0,00-00-00-00
6144,0,0,00-00-00-00
6145,0,0,00-00-00-00
6146,0,0,00-00-00-00
6147,0,0,00-00-00-00
6148,0,0,00-00-00-00
6149,0,0,00-00-00-00
6150,0,0,00-00-00-00
6151,0,0,00-00-00-00
6152,0,0,00-00-00-00
6153,0,0,00-00-00-00
6154,0,0,00-00-00-00
6155,0,0,00-00-00-00
6156,0,0,00-00-00-00
6157,0,0,00-00-00-00
6158,0,0,00-00-00-00
6159,0,0,00-00-00-00
6160,0,0,00-00-00-00
6161,0,0,00-00-00-00
6162,0,0,00-00-00-00
6163,0,0,00-00-00-00
6164,0,0,00-00-00-00
6165,0,0,00-00-00-00
6166,0,0,00-00-00-00
6167,0,0,00-00-00-00
6168,0,0,00-00-00-00
6169,0,0,00-00-00-00
6170,0,0,00-00-00-00
6171,0,0,00-00-00-00
6172,5.23E-43,373,75-01-00-00
6173,0,0,00-00-00-00
6174,0,0,00-00-00-00
6175,0,0,00-00-00-00
6176,0,0,00-00-00-00
6177,0,0,00-00-00-00
6178,0,0,00-00-00-00
6179,0,0,00-00-00-00
6180,0,0,00-00-00-00
6181,0,0,00-00-00-00
6182,0,0,00-00-00-00
6183,0,0,00-00-00-00
6184,0,0,00-00-00-00
6185,0,0,00-00-00-00
6186,0,0,00-00-00-00
6187,0,0,00-00-00-00
6188,0,0,00-00-00-00
6189,0,0,00-00-00-00
6190,0,0,00-00-00-00
6191,0,0,00-00-00-00
6192,25,1103626240,00-00-C8-41
6193,0,0,00-00-00-00
6194,0,0,00-00-00-00
6195,0,0,00-00-00-00
6196,0,0,00-00-00-00
6197,0,0,00-00-00-00
6198,100000000,1287568416,20-BC-BE-4C
6199,0,0,00-00-00-00
6200,0,0,00-00-00-00
6201,0,0,00-00-00-00
6202,0,0,00-00-00-00
6203,0,0,00-00-00-00
6204,5.24E-43,374,76-01-00-00
6205,0,0,00-00-00-00
6206,0,0,00-00-00-00
6207,0,0,00-00-00-00
6208,0,0,00-00-00-00
6209,0,0,00-00-00-00
6210,0,0,00-00-00-00
6211,5.25E-43,375,77-01-00-00
6212,0,0,00-00-00-00
6213,0,0,00-00-00-00
6214,0,0,00-00-00-00
6215,0,0,00-00-00-00
6216,0,0,00-00-00-00
6217,0,0,00-00-00-00
6218,0,0,00-00-00-00
6219,0,0,00-00-00-00
6220,0,0,00-00-00-00
6221,0,0,00-00-00-00
6222,0,0,00-00-00-00
6223,0,0,00-00-00-00
6224,0,0,00-00-00-00
6225,0,0,00-00-00-00
6226,0,0,00-00-00-00
6227,0,0,00-00-00-00
6228,0,0,00-00-00-00
6229,0,0,00-00-00-00
6230,0,0,00-00-00-00
6231,0,0,00-00-00-00
6232,2.3323E-41,16644,04-41-00-00
6233,0,0,00-00-00-00
6234,0,0,00-00-00-00
6235,0,0,00-00-00-00
6236,0,0,00-00-00-00
6237,0,0,00-00-00-00
6238,5.27E-43,376,78-01-00-00
6239,0,0,00-00-00-00
6240,0,0,00-00-00-00
6241,0,0,00-00-00-00
6242,0,0,00-00-00-00
6243,0,0,00-00-00-00
6244,0,0,00-00-00-00
6245,5.28E-43,377,79-01-00-00
6246,0,0,00-00-00-00
6247,0,0,00-00-00-00
6248,0,0,00-00-00-00
6249,0,0,00-00-00-00
6250,0,0,00-00-00-00
6251,0,0,00-00-00-00
6252,0,0,00-00-00-00
6253,0,0,00-00-00-00
6254,0,0,00-00-00-00
6255,0,0,00-00-00-00
6256,0,0,00-00-00-00
6257,0,0,00-00-00-00
6258,0,0,00-00-00-00
6259,0,0,00-00-00-00
6260,0,0,00-00-00-00
6261,10,1092616192,00-00-20-41
6262,0,0,00-00-00-00
6263,0,0,00-00-00-00
6264,0,0,00-00-00-00
6265,0,0,00-00-00-00
6266,0,0,00-00-00-00
6267,0,0,00-00-00-00
6268,0,0,00-00-00-00
6269,0,0,00-00-00-00
6270,0,0,00-00-00-00
6271,0,0,00-00-00-00
6272,0,0,00-00-00-00
6273,0,0,00-00-00-00
6274,0,0,00-00-00-00
6275,2.3409E-41,16705,41-41-00-00
6276,0,0,00-00-00-00
6277,0,0,00-00-00-00
6278,0,0,00-00-00-00
6279,0,0,00-00-00-00
6280,0,0,00-00-00-00
6281,0,0,00-00-00-00
6282,0,0,00-00-00-00
6283,0,0,00-00-00-00
6284,0,0,00-00-00-00
6285,0,0,00-00-00-00
6286,0,0,00-00-00-00
6287,0,0,00-00-00-00
6288,0,0,00-00-00-00
6289,0,0,00-00-00-00
6290,0,0,00-00-00-00
6291,0,0,00-00-00-00
6292,0,0,00-00-00-00
6293,0,0,00-00-00-00
6294,0,0,00-00-00-00
6295,0,0,00-00-00-00
6296,0,0,00-00-00-00
6297,5.3E-43,378,7A-01-00-00
6298,0,0,00-00-00-00
6299,0,0,00-00-00-00
6300,0,0,00-00-00-00
6301,0,0,00-00-00-00
6302,0,0,00-00-00-00
6303,0,0,00-00-00-00
6304,1,1065353216,00-00-80-3F
6305,4,1082130432,00-00-80-40
6306,8,1090519040,00-00-00-41
6307,16,1098907648,00-00-80-41
6308,32,1107296256,00-00-00-42
6309,5.35E-43,382,7E-01-00-00
6310,5.37E-43,383,7F-01-00-00
6311,5.31E-43,379,7B-01-00-00
6312,0,0,00-00-00-00
6313,0,0,00-00-00-00
6314,0,0,00-00-00-00
6315,0,0,00-00-00-00
6316,0,0,00-00-00-00
6317,5.32E-43,380,7C-01-00-00
6318,0,0,00-00-00-00
6319,0,0,00-00-00-00
6320,0,0,00-00-00-00
6321,0,0,00-00-00-00
6322,0,0,00-00-00-00
6323,0,0,00-00-00-00
6324,0,0,00-00-00-00
6325,0,0,00-00-00-00
6326,0,0,00-00-00-00
6327,5.34E-43,381,7D-01-00-00
6328,0,0,00-00-00-00
6329,0,0,00-00-00-00
6330,0,0,00-00-00-00
6331,0,0,00-00-00-00
6332,0,0,00-00-00-00
6333,0,0,00-00-00-00
6334,0,0,00-00-00-00
6335,0,0,00-00-00-00
6336,0,0,00-00-00-00
6337,0,0,00-00-00-00
6338,0,0,00-00-00-00
6339,0,0,00-00-00-00
6340,0,0,00-00-00-00
6341,0,0,00-00-00-00
6342,0,0,00-00-00-00
6343,0,0,00-00-00-00
6344,0,0,00-00-00-00
6345,0,0,00-00-00-00
6346,0,0,00-00-00-00
6347,0,0,00-00-00-00
6348,0,0,00-00-00-00
6349,0,0,00-00-00-00
6350,0,0,00-00-00-00
6351,0,0,00-00-00-00
6352,0,0,00-00-00-00
6353,0,0,00-00-00-00
6354,5.38E-43,384,80-01-00-00
6355,0,0,00-00-00-00
6356,0,0,00-00-00-00
6357,0,0,00-00-00-00
6358,0,0,00-00-00-00
6359,2.3615E-41,16852,D4-41-00-00
6360,0,0,00-00-00-00
6361,0,0,00-00-00-00
6362,0,0,00-00-00-00
6363,0,0,00-00-00-00
6364,0,0,00-00-00-00
6365,0,0,00-00-00-00
6366,0,0,00-00-00-00
6367,0,0,00-00-00-00
6368,0,0,00-00-00-00
6369,0,0,00-00-00-00
6370,0,0,00-00-00-00
6371,0,0,00-00-00-00
6372,0,0,00-00-00-00
6373,0,0,00-00-00-00
6374,0,0,00-00-00-00
6375,0,0,00-00-00-00
6376,0,0,00-00-00-00
6377,0,0,00-00-00-00
6378,5.4E-43,385,81-01-00-00
6379,0,0,00-00-00-00
6380,0,0,00-00-00-00
6381,0,0,00-00-00-00
6382,0,0,00-00-00-00
6383,0,0,00-00-00-00
6384,0,0,00-00-00-00
6385,0,0,00-00-00-00
6386,5.41E-43,386,82-01-00-00
6387,0,0,00-00-00-00
6388,0,0,00-00-00-00
6389,0,0,00-00-00-00
6390,0,0,00-00-00-00
6391,0,0,00-00-00-00
6392,0,0,00-00-00-00
6393,0,0,00-00-00-00
6394,5.42E-43,387,83-01-00-00
6395,0,0,00-00-00-00
6396,0,0,00-00-00-00
6397,0,0,00-00-00-00
6398,0,0,00-00-00-00
6399,0,0,00-00-00-00
6400,5.44E-43,388,84-01-00-00
6401,0,0,00-00-00-00
6402,0,0,00-00-00-00
6403,0,0,00-00-00-00
6404,0,0,00-00-00-00
6405,0,0,00-00-00-00
6406,0,0,00-00-00-00
6407,0,0,00-00-00-00
6408,0,0,00-00-00-00
6409,0,0,00-00-00-00
6410,0,0,00-00-00-00
6411,0,0,00-00-00-00
6412,0,0,00-00-00-00
6413,0,0,00-00-00-00
6414,0,0,00-00-00-00
6415,0,0,00-00-00-00
6416,0,0,00-00-00-00
6417,0,0,00-00-00-00
6418,0,0,00-00-00-00
6419,0,0,00-00-00-00
6420,0,0,00-00-00-00
6421,0,0,00-00-00-00
6422,0,0,00-00-00-00
6423,0,0,00-00-00-00
6424,0,0,00-00-00-00
6425,0,0,00-00-00-00
6426,2.3727E-41,16932,24-42-00-00
6427,0,0,00-00-00-00
6428,0,0,00-00-00-00
6429,0,0,00-00-00-00
6430,2.3766E-41,16960,40-42-00-00
6431,0,0,00-00-00-00
6432,0,0,00-00-00-00
6433,0,0,00-00-00-00
6434,2.3805E-41,16988,5C-42-00-00
6435,0,0,00-00-00-00
6436,0,0,00-00-00-00
6437,0,0,00-00-00-00
6438,2.3839E-41,17012,74-42-00-00
6439,0,0,00-00-00-00
6440,0,0,00-00-00-00
6441,0,0,00-00-00-00
6442,2.3875E-41,17038,8E-42-00-00
6443,0,0,00-00-00-00
6444,0,0,00-00-00-00
6445,0,0,00-00-00-00
6446,2.3912E-41,17064,A8-42-00-00
6447,0,0,00-00-00-00
6448,0,0,00-00-00-00
6449,0,0,00-00-00-00
6450,0,0,00-00-00-00
6451,0,0,00-00-00-00
6452,0,0,00-00-00-00
6453,0,0,00-00-00-00
6454,0,0,00-00-00-00
6455,0,0,00-00-00-00
6456,5.45E-43,389,85-01-00-00
6457,0,0,00-00-00-00
6458,0,0,00-00-00-00
6459,0,0,00-00-00-00
6460,0,0,00-00-00-00
6461,0,0,00-00-00-00
6462,0,0,00-00-00-00
6463,0,0,00-00-00-00
6464,0,0,00-00-00-00
6465,0,0,00-00-00-00
6466,0,0,00-00-00-00
6467,0,0,00-00-00-00
6468,0,0,00-00-00-00
6469,0,0,00-00-00-00
6470,0,0,00-00-00-00
6471,0,0,00-00-00-00
6472,0,0,00-00-00-00
6473,0,0,00-00-00-00
6474,60,1114636288,00-00-70-42
6475,60,1114636288,00-00-70-42
6476,8,1090519040,00-00-00-41
6477,0,0,00-00-00-00
6478,0,0,00-00-00-00
6479,0,0,00-00-00-00
6480,0,0,00-00-00-00
6481,0,0,00-00-00-00
6482,0,0,00-00-00-00
6483,5.47E-43,390,86-01-00-00
6484,0,0,00-00-00-00
6485,0,0,00-00-00-00
6486,0,0,00-00-00-00
6487,0,0,00-00-00-00
6488,0,0,00-00-00-00
6489,0,0,00-00-00-00
6490,0,0,00-00-00-00
6491,0,0,00-00-00-00
6492,0,0,00-00-00-00
6493,0,0,00-00-00-00
6494,0,0,00-00-00-00
6495,0,0,00-00-00-00
6496,0,0,00-00-00-00
6497,0,0,00-00-00-00
6498,0,0,00-00-00-00
6499,0,0,00-00-00-00
6500,0,0,00-00-00-00
6501,0,0,00-00-00-00
6502,0,0,00-00-00-00
6503,0,0,00-00-00-00
6504,5.48E-43,391,87-01-00-00
6505,0,0,00-00-00-00
6506,0,0,00-00-00-00
6507,0,0,00-00-00-00
6508,0,0,00-00-00-00
6509,0,0,00-00-00-00
6510,0,0,00-00-00-00
6511,0,0,00-00-00-00
6512,0,0,00-00-00-00
6513,0,0,00-00-00-00
6514,0,0,00-00-00-00
6515,0,0,00-00-00-00
6516,0,0,00-00-00-00
6517,0,0,00-00-00-00
6518,0,0,00-00-00-00
6519,0,0,00-00-00-00
6520,0,0,00-00-00-00
6521,0,0,00-00-00-00
6522,0,0,00-00-00-00
6523,0,0,00-00-00-00
6524,0,0,00-00-00-00
6525,0,0,00-00-00-00
6526,0,0,00-00-00-00
6527,0,0,00-00-00-00
6528,0,0,00-00-00-00
6529,0,0,00-00-00-00
6530,0,0,00-00-00-00
6531,0,0,00-00-00-00
6532,0,0,00-00-00-00
6533,0,0,00-00-00-00
6534,0,0,00-00-00-00
6535,0,0,00-00-00-00
6536,0,0,00-00-00-00
6537,0,0,00-00-00-00
6538,0,0,00-00-00-00
6539,0,0,00-00-00-00
6540,0,0,00-00-00-00
6541,0,0,00-00-00-00
6542,0,0,00-00-00-00
6543,0,0,00-00-00-00
6544,0,0,00-00-00-00
6545,2.3999E-41,17126,E6-42-00-00
6546,0,0,00-00-00-00
6547,0,0,00-00-00-00
6548,0,0,00-00-00-00
6549,0,0,00-00-00-00
6550,0,0,00-00-00-00
6551,0,0,00-00-00-00
6552,0,0,00-00-00-00
6553,0,0,00-00-00-00
6554,0,0,00-00-00-00
6555,0,0,00-00-00-00
6556,0,0,00-00-00-00
6557,0,0,00-00-00-00
6558,0,0,00-00-00-00
6559,0,0,00-00-00-00
6560,0,0,00-00-00-00
6561,0,0,00-00-00-00
6562,0,0,00-00-00-00
6563,0,0,00-00-00-00
6564,0,0,00-00-00-00
6565,5.5E-43,392,88-01-00-00
6566,0,0,00-00-00-00
6567,0,0,00-00-00-00
6568,2.4043E-41,17158,06-43-00-00
6569,2.4067E-41,17175,17-43-00-00
6570,0,0,00-00-00-00
6571,0,0,00-00-00-00
6572,0,0,00-00-00-00
6573,0,0,00-00-00-00
6574,2.4091E-41,17192,28-43-00-00
6575,2.4116E-41,17210,3A-43-00-00
6576,0,0,00-00-00-00
6577,0,0,00-00-00-00
6578,0,0,00-00-00-00
6579,0,0,00-00-00-00
6580,2.4142E-41,17228,4C-43-00-00
6581,2.4167E-41,17246,5E-43-00-00
6582,0,0,00-00-00-00
6583,0,0,00-00-00-00
6584,2.4192E-41,17264,70-43-00-00
6585,0,0,00-00-00-00
6586,0,0,00-00-00-00
6587,2.4219E-41,17283,83-43-00-00
6588,0,0,00-00-00-00
6589,0,0,00-00-00-00
6590,0,0,00-00-00-00
6591,0,0,00-00-00-00
6592,2.4238E-41,17297,91-43-00-00
6593,2.4263E-41,17315,A3-43-00-00
6594,0,0,00-00-00-00
6595,0,0,00-00-00-00
6596,0,0,00-00-00-00
6597,0,0,00-00-00-00
6598,2.4289E-41,17333,B5-43-00-00
6599,2.4313E-41,17350,C6-43-00-00
6600,0,0,00-00-00-00
6601,0,0,00-00-00-00
6602,0,0,00-00-00-00
6603,0,0,00-00-00-00
6604,2.4336E-41,17367,D7-43-00-00
6605,2.436E-41,17384,E8-43-00-00
6606,0,0,00-00-00-00
6607,0,0,00-00-00-00
6608,0,0,00-00-00-00
6609,0,0,00-00-00-00
6610,2.4384E-41,17401,F9-43-00-00
6611,2.4408E-41,17418,0A-44-00-00
6612,0,0,00-00-00-00
6613,0,0,00-00-00-00
6614,0,0,00-00-00-00
6615,0,0,00-00-00-00
6616,0,0,00-00-00-00
6617,0,0,00-00-00-00
6618,0,0,00-00-00-00
6619,0,0,00-00-00-00
6620,0,0,00-00-00-00
6621,0,0,00-00-00-00
6622,0,0,00-00-00-00
6623,2.4432E-41,17435,1B-44-00-00
6624,0,0,00-00-00-00
6625,0,0,00-00-00-00
6626,0,0,00-00-00-00
6627,0,0,00-00-00-00
6628,0,0,00-00-00-00
6629,0,0,00-00-00-00
6630,0,0,00-00-00-00
6631,0,0,00-00-00-00
6632,0,0,00-00-00-00
6633,0,0,00-00-00-00
6634,0,0,00-00-00-00
6635,0,0,00-00-00-00
6636,0,0,00-00-00-00
6637,0,0,00-00-00-00
6638,0,0,00-00-00-00
6639,0,0,00-00-00-00
6640,0,0,00-00-00-00
6641,0,0,00-00-00-00
6642,0,0,00-00-00-00
6643,0,0,00-00-00-00
6644,0,0,00-00-00-00
6645,0,0,00-00-00-00
6646,0,0,00-00-00-00
6647,0,0,00-00-00-00
6648,0,0,00-00-00-00
6649,0,0,00-00-00-00
6650,0,0,00-00-00-00
6651,0,0,00-00-00-00
6652,0,0,00-00-00-00
6653,0,0,00-00-00-00
6654,0,0,00-00-00-00
6655,0,0,00-00-00-00
6656,0,0,00-00-00-00
6657,0,0,00-00-00-00
6658,0,0,00-00-00-00
6659,0,0,00-00-00-00
6660,0,0,00-00-00-00
6661,0,0,00-00-00-00
6662,0,0,00-00-00-00
6663,0,0,00-00-00-00
6664,0,0,00-00-00-00
6665,0,0,00-00-00-00
6666,0,0,00-00-00-00
6667,0,0,00-00-00-00
6668,0,0,00-00-00-00
6669,0,0,00-00-00-00
6670,0,0,00-00-00-00
6671,0,0,00-00-00-00
6672,0,0,00-00-00-00
6673,0,0,00-00-00-00
6674,0,0,00-00-00-00
6675,0,0,00-00-00-00
6676,0,0,00-00-00-00
6677,0,0,00-00-00-00
6678,0,0,00-00-00-00
6679,0,0,00-00-00-00
6680,0,0,00-00-00-00
6681,0,0,00-00-00-00
6682,0,0,00-00-00-00
6683,0,0,00-00-00-00
6684,0,0,00-00-00-00
6685,0,0,00-00-00-00
6686,0,0,00-00-00-00
6687,0,0,00-00-00-00
6688,0,0,00-00-00-00
6689,0,0,00-00-00-00
6690,0,0,00-00-00-00
6691,0,0,00-00-00-00
6692,0,0,00-00-00-00
6693,0,0,00-00-00-00
6694,0,0,00-00-00-00
6695,0,0,00-00-00-00
6696,0,0,00-00-00-00
6697,0,0,00-00-00-00
6698,0,0,00-00-00-00
6699,0,0,00-00-00-00
6700,0,0,00-00-00-00
6701,0,0,00-00-00-00
6702,5.52E-43,394,8A-01-00-00
6703,5.54E-43,395,8B-01-00-00
6704,5.55E-43,396,8C-01-00-00
6705,5.56E-43,397,8D-01-00-00
6706,5.58E-43,398,8E-01-00-00
6707,5.59E-43,399,8F-01-00-00
6708,5.6E-43,400,90-01-00-00
6709,1,1065353216,00-00-80-3F
6710,2,1073741824,00-00-00-40
6711,4,1082130432,00-00-80-40
6712,8,1090519040,00-00-00-41
6713,16,1098907648,00-00-80-41
6714,5.51E-43,393,89-01-00-00
6715,0,0,00-00-00-00
6716,0,0,00-00-00-00
6717,0,0,00-00-00-00
6718,0,0,00-00-00-00
6719,0,0,00-00-00-00
6720,0,0,00-00-00-00
6721,0,0,00-00-00-00
6722,0,0,00-00-00-00
6723,0,0,00-00-00-00
6724,0,0,00-00-00-00
6725,0,0,00-00-00-00
6726,0,0,00-00-00-00
6727,0,0,00-00-00-00
6728,0,0,00-00-00-00
6729,0,0,00-00-00-00
6730,0,0,00-00-00-00
6731,0,0,00-00-00-00
6732,0,0,00-00-00-00
6733,0,0,00-00-00-00
6734,0,0,00-00-00-00
6735,0,0,00-00-00-00
6736,0,0,00-00-00-00
6737,0,0,00-00-00-00
6738,0,0,00-00-00-00
6739,0,0,00-00-00-00
6740,0,0,00-00-00-00
6741,0,0,00-00-00-00
6742,0,0,00-00-00-00
6743,0,0,00-00-00-00
6744,0,0,00-00-00-00
6745,0,0,00-00-00-00
6746,0,0,00-00-00-00
6747,0,0,00-00-00-00
6748,0,0,00-00-00-00
6749,0,0,00-00-00-00
6750,0,0,00-00-00-00
6751,0,0,00-00-00-00
6752,0,0,00-00-00-00
6753,0,0,00-00-00-00
6754,0,0,00-00-00-00
6755,0,0,00-00-00-00
6756,0,0,00-00-00-00
6757,0,0,00-00-00-00
6758,0,0,00-00-00-00
6759,0,0,00-00-00-00
6760,0,0,00-00-00-00
6761,0,0,00-00-00-00
6762,0,0,00-00-00-00
6763,0,0,00-00-00-00
6764,0,0,00-00-00-00
6765,0,0,00-00-00-00
6766,0,0,00-00-00-00
6767,0,0,00-00-00-00
6768,0,0,00-00-00-00
6769,0,0,00-00-00-00
6770,0,0,00-00-00-00
6771,0,0,00-00-00-00
6772,0,0,00-00-00-00
6773,0,0,00-00-00-00
6774,0,0,00-00-00-00
6775,0,0,00-00-00-00
6776,0,0,00-00-00-00
6777,0,0,00-00-00-00
6778,0,0,00-00-00-00
6779,0,0,00-00-00-00
6780,0,0,00-00-00-00
6781,0,0,00-00-00-00
6782,0,0,00-00-00-00
6783,0,0,00-00-00-00
6784,0,0,00-00-00-00
6785,0,0,00-00-00-00
6786,0,0,00-00-00-00
6787,0,0,00-00-00-00
6788,0,0,00-00-00-00
6789,0,0,00-00-00-00
6790,0,0,00-00-00-00
6791,0,0,00-00-00-00
6792,0,0,00-00-00-00
6793,0,0,00-00-00-00
6794,0,0,00-00-00-00
6795,0,0,00-00-00-00
6796,0,0,00-00-00-00
6797,0,0,00-00-00-00
6798,0,0,00-00-00-00
6799,0,0,00-00-00-00
6800,0,0,00-00-00-00
6801,0,0,00-00-00-00
6802,0,0,00-00-00-00
6803,0,0,00-00-00-00
6804,0,0,00-00-00-00
6805,0,0,00-00-00-00
6806,0,0,00-00-00-00
6807,0,0,00-00-00-00
6808,0,0,00-00-00-00
6809,0,0,00-00-00-00
6810,0,0,00-00-00-00
6811,0,0,00-00-00-00
6812,0,0,00-00-00-00
6813,0,0,00-00-00-00
6814,0,0,00-00-00-00
6815,0,0,00-00-00-00
6816,0,0,00-00-00-00
6817,0,0,00-00-00-00
6818,0,0,00-00-00-00
6819,0,0,00-00-00-00
6820,0,0,00-00-00-00
6821,0,0,00-00-00-00
6822,0,0,00-00-00-00
6823,0,0,00-00-00-00
6824,0,0,00-00-00-00
6825,0,0,00-00-00-00
6826,0,0,00-00-00-00
6827,0,0,00-00-00-00
6828,0,0,00-00-00-00
6829,0,0,00-00-00-00
6830,0,0,00-00-00-00
6831,0,0,00-00-00-00
6832,0,0,00-00-00-00
6833,0,0,00-00-00-00
6834,0,0,00-00-00-00
6835,0,0,00-00-00-00
6836,0,0,00-00-00-00
6837,0,0,00-00-00-00
6838,0,0,00-00-00-00
6839,0,0,00-00-00-00
6840,0,0,00-00-00-00
6841,0,0,00-00-00-00
6842,0,0,00-00-00-00
6843,0,0,00-00-00-00
6844,0,0,00-00-00-00
6845,0,0,00-00-00-00
6846,0,0,00-00-00-00
6847,0,0,00-00-00-00
6848,0,0,00-00-00-00
6849,0,0,00-00-00-00
6850,0,0,00-00-00-00
6851,0,0,00-00-00-00
6852,0,0,00-00-00-00
6853,0,0,00-00-00-00
6854,5.62E-43,401,91-01-00-00
6855,0,0,00-00-00-00
6856,0,0,00-00-00-00
6857,0,0,00-00-00-00
6858,0,0,00-00-00-00
6859,0,0,00-00-00-00
6860,5.63E-43,402,92-01-00-00
6861,0,0,00-00-00-00
6862,0,0,00-00-00-00
6863,0,0,00-00-00-00
6864,0,0,00-00-00-00
6865,0,0,00-00-00-00
6866,0,0,00-00-00-00
6867,0,0,00-00-00-00
6868,0,0,00-00-00-00
6869,5.65E-43,403,93-01-00-00
6870,0,0,00-00-00-00
6871,0,0,00-00-00-00
6872,0,0,00-00-00-00
6873,0,0,00-00-00-00
6874,0,0,00-00-00-00
6875,2.4667E-41,17603,C3-44-00-00
6876,2.4691E-41,17620,D4-44-00-00
6877,0,0,00-00-00-00
6878,0,0,00-00-00-00
6879,0,0,00-00-00-00
6880,0,0,00-00-00-00
6881,0,0,00-00-00-00
6882,2.4715E-41,17637,E5-44-00-00
6883,2.4741E-41,17656,F8-44-00-00
6884,0,0,00-00-00-00
6885,0,0,00-00-00-00
6886,0,0,00-00-00-00
6887,0,0,00-00-00-00
6888,0,0,00-00-00-00
6889,2.4768E-41,17675,0B-45-00-00
6890,2.4795E-41,17694,1E-45-00-00
6891,0,0,00-00-00-00
6892,0,0,00-00-00-00
6893,0,0,00-00-00-00
6894,0,0,00-00-00-00
6895,0,0,00-00-00-00
6896,0,0,00-00-00-00
6897,0,0,00-00-00-00
6898,0,0,00-00-00-00
6899,0,0,00-00-00-00
6900,0,0,00-00-00-00
6901,0,0,00-00-00-00
6902,0,0,00-00-00-00
6903,0,0,00-00-00-00
6904,0,0,00-00-00-00
6905,0,0,00-00-00-00
6906,0,0,00-00-00-00
6907,0,0,00-00-00-00
6908,0,0,00-00-00-00
6909,0,0,00-00-00-00
6910,0,0,00-00-00-00
6911,0,0,00-00-00-00
6912,0,0,00-00-00-00
6913,0,0,00-00-00-00
6914,0,0,00-00-00-00
6915,0,0,00-00-00-00
6916,0,0,00-00-00-00
6917,0,0,00-00-00-00
6918,0,0,00-00-00-00
6919,0,0,00-00-00-00
6920,0,0,00-00-00-00
6921,0,0,00-00-00-00
6922,0,0,00-00-00-00
6923,0,0,00-00-00-00
6924,0,0,00-00-00-00
6925,0,0,00-00-00-00
6926,0,0,00-00-00-00
6927,0,0,00-00-00-00
6928,0,0,00-00-00-00
6929,0,0,00-00-00-00
6930,0,0,00-00-00-00
6931,0,0,00-00-00-00
6932,0,0,00-00-00-00
6933,0,0,00-00-00-00
6934,0,0,00-00-00-00
6935,5.69E-43,406,96-01-00-00
6936,5.66E-43,404,94-01-00-00
6937,0,0,00-00-00-00
6938,0,0,00-00-00-00
6939,0,0,00-00-00-00
6940,0,0,00-00-00-00
6941,0,0,00-00-00-00
6942,0,0,00-00-00-00
6943,0,0,00-00-00-00
6944,0,0,00-00-00-00
6945,5.68E-43,405,95-01-00-00
6946,0,0,00-00-00-00
6947,0,0,00-00-00-00
6948,0,0,00-00-00-00
6949,0,0,00-00-00-00
6950,0,0,00-00-00-00
6951,0,0,00-00-00-00
6952,0,0,00-00-00-00
6953,0,0,00-00-00-00
6954,0,0,00-00-00-00
6955,5.7E-43,407,97-01-00-00
6956,5.72E-43,408,98-01-00-00
6957,0,0,00-00-00-00
6958,0,0,00-00-00-00
6959,0,0,00-00-00-00
6960,0,0,00-00-00-00
6961,0,0,00-00-00-00
6962,0,0,00-00-00-00
6963,0,0,00-00-00-00
6964,0,0,00-00-00-00
6965,0,0,00-00-00-00
