row,floatVal,intVal
16511,0,0
16512,0,0
16513,0,0
16514,0,0
16515,0,0
16516,0,0
16517,0,0
16518,0,0
16519,0,0
16520,0,0
16521,0,0
16522,0,0
16523,0,0
16524,0,0
16525,0,0
16526,0,0
16527,0,0
16528,0,0
16529,0,0
16530,0,0
16531,0,0
16532,0,0
16533,0,0
16534,0,0
16535,0,0
16536,0,0
16537,0,0
16538,0,0
16539,0,0
16540,0,0
16541,0,0
16542,0,0
16543,0,0
16544,0,0
16545,0,0
16546,0,0
16547,0,0
16548,0,0
16549,0,0
16550,0,0
16551,0,0
16552,0,0
16553,0,0
16554,0,0
16555,0,0
16556,0,0
16557,0,0
16558,0,0
16559,0,0
16560,0,0
16561,0,0
16562,0,0
16563,0,0
16564,0,0
16565,0,0
16566,0,0
16567,0,0
16568,0,0
16569,0,0
16570,0,0
16571,0,0
16572,0,0
16573,0,0
16574,0,0
16575,0,0
16576,0,0
16577,0,0
16578,0,0
16579,0,0
16580,0,0
16581,0,0
16582,0,0
16583,0,0
16584,0,0
16585,0,0
16586,0,0
16587,0,0
16588,0,0
16589,0,0
16590,0,0
16591,0,0
16592,0,0
16593,0,0
16594,0,0
16595,0,0
16596,0,0
16597,0,0
16598,0,0
16599,0,0
16600,0,0
16601,0,0
16602,0,0
16603,0,0
16604,0,0
16605,0,0
16606,0,0
16607,0,0
16608,0,0
16609,0,0
16610,0,0
16611,0,0
16612,0,0
16613,0,0
16614,0,0
16615,0,0
16616,0,0
16617,0,0
16618,0,0
16619,0,0
16620,0,0
16621,0,0
16622,0,0
16623,0,0
16624,0,0
16625,0,0
16626,0,0
16627,0,0
16628,0,0
16629,0,0
16630,0,0
16631,0,0
16632,0,0
16633,0,0
16634,0,0
16635,0,0
16636,0,0
16637,0,0
16638,0,0
16639,0,0
16640,0,0
16641,0,0
16642,0,0
16643,0,0
16644,0,0
16645,0,0
16646,0,0
16647,0,0
16648,0,0
16649,0,0
16650,0,0
16651,0,0
16652,0,0
16653,0,0
16654,0,0
16655,0,0
16656,0,0
16657,0,0
16658,0,0
16659,0,0
16660,0,0
16661,0,0
16662,0,0
16663,0,0
16664,0,0
16665,0,0
16666,0,0
16667,0,0
16668,0,0
16669,0,0
16670,0,0
16671,1,1065353216
16672,2,1073741824
16673,3,1077936128
16674,4,1082130432
16675,5,1084227584
16676,6,1086324736
16677,7,1088421888
16678,8,1090519040
16679,9,1091567616
16680,10,1092616192
16681,11,1093664768
16682,12,1094713344
16683,13,1095761920
16684,14,1096810496
16685,15,1097859072
16686,16,1098907648
16687,17,1099431936
16688,18,1099956224
16689,19,1100480512
16690,20,1101004800
16691,21,1101529088
16692,22,1102053376
16693,23,1102577664
16694,0,0
16695,1,1065353216
16696,2,1073741824
16697,3,1077936128
16698,4,1082130432
16699,5,1084227584
16700,6,1086324736
16701,7,1088421888
16702,8,1090519040
16703,9,1091567616
16704,1,1065353216
16705,2,1073741824
16706,3,1077936128
16707,0,0
16708,0,0
16709,0,0
16710,6.3843E-41,45560
16711,0,0
16712,6.3854E-41,45568
16713,0,0
16714,6.3873E-41,45581
16715,0,0
16716,6.3888E-41,45592
16717,0,0
16718,6.3906E-41,45605
16719,0,0
16720,6.3922E-41,45616
16721,0,0
16722,6.3931E-41,45623
16723,0,0
16724,6.3943E-41,45631
16725,0,0
16726,6.3955E-41,45640
16727,0,0
16728,6.3962E-41,45645
16729,0,0
16730,6.3973E-41,45653
16731,0,0
16732,6.3979E-41,45657
16733,0,0
16734,6.3986E-41,45662
16735,0,0
16736,6.3996E-41,45669
16737,0,0
16738,6.4009E-41,45678
16739,0,0
16740,6.4025E-41,45690
16741,0,0
16742,6.4035E-41,45697
16743,0,0
16744,6.4046E-41,45705
16745,0,0
16746,6.4056E-41,45712
16747,0,0
16748,6.4066E-41,45719
16749,0,0
16750,6.4077E-41,45727
16751,0,0
16752,6.4084E-41,45732
16753,0,0
16754,6.4097E-41,45741
16755,0,0
16756,6.4116E-41,45755
16757,6.4128E-41,45763
16758,0,0
16759,0,0
16760,6.4144E-41,45775
16761,0,0
16762,6.4156E-41,45783
16763,0,0
16764,6.4163E-41,45788
16765,0,0
16766,6.417E-41,45793
16767,0,0
16768,6.4178E-41,45799
16769,0,0
16770,6.4193E-41,45810
16771,0,0
16772,6.4203E-41,45817
16773,0,0
16774,6.4215E-41,45825
16775,0,0
16776,6.4227E-41,45834
16777,0,0
16778,6.4234E-41,45839
16779,0,0
16780,6.4245E-41,45847
16781,0,0
16782,6.4251E-41,45851
16783,0,0
16784,6.4258E-41,45856
16785,0,0
16786,6.4268E-41,45863
16787,0,0
16788,6.4275E-41,45868
16789,0,0
16790,6.428E-41,45872
16791,0,0
16792,6.429E-41,45879
16793,0,0
16794,6.4301E-41,45887
16795,0,0
16796,6.4311E-41,45894
16797,0,0
16798,6.4321E-41,45901
16799,0,0
16800,6.4332E-41,45909
16801,0,0
16802,6.4339E-41,45914
16803,0,0
16804,6.4352E-41,45923
16805,0,0
16806,6.436E-41,45929
16807,0,0
16808,0,0
16809,0,0
16810,0,0
16811,0,0
16812,0,0
16813,0,0
16814,0,0
16815,0,0
16816,0,0
16817,0,0
16818,0,0
16819,0,0
16820,0,0
16821,0,0
16822,0,0
16823,0,0
16824,0,0
16825,0,0
16826,0,0
16827,0,0
16828,0,0
16829,0,0
16830,0,0
16831,0,0
16832,0,0
16833,0,0
16834,0,0
16835,0,0
16836,0,0
16837,0,0
16838,0,0
16839,0,0
16840,0,0
16841,0,0
16842,0,0
16843,0,0
16844,0,0
16845,0,0
16846,0,0
16847,0,0
16848,0,0
16849,0,0
16850,0,0
16851,0,0
16852,0,0
16853,0,0
16854,0,0
16855,0,0
16856,0,0
16857,0,0
16858,0,0
16859,0,0
16860,0,0
16861,0,0
16862,0,0
16863,0,0
16864,0,0
16865,0,0
16866,0,0
16867,0,0
16868,0,0
16869,0,0
16870,0,0
16871,0,0
16872,0,0
16873,0,0
16874,0,0
16875,0,0
16876,0,0
16877,0,0
16878,0,0
16879,0,0
16880,0,0
16881,0,0
16882,0,0
16883,0,0
16884,0,0
16885,0,0
16886,0,0
16887,0,0
16888,6.4419E-41,45971
16889,0,0
16890,0,0
16891,0,0
16892,0,0
16893,6.4429E-41,45978
16894,0,0
16895,0,0
16896,0,0
16897,0,0
16898,6.4468E-41,46006
16899,0,0
16900,0,0
16901,0,0
16902,0,0
16903,6.4474E-41,46010
16904,0,0
16905,0,0
16906,0,0
16907,0,0
16908,6.4496E-41,46026
16909,0,0
16910,0,0
16911,0,0
16912,0,0
16913,6.4517E-41,46041
16914,0,0
16915,0,0
16916,0,0
16917,0,0
16918,6.4531E-41,46051
16919,0,0
16920,0,0
16921,0,0
16922,0,0
16923,6.4544E-41,46060
16924,0,0
16925,0,0
16926,0,0
16927,0,0
16928,6.4576E-41,46083
16929,0,0
16930,0,0
16931,0,0
16932,0,0
16933,6.4594E-41,46096
16934,0,0
16935,0,0
16936,0,0
16937,0,0
16938,6.4611E-41,46108
16939,0,0
16940,0,0
16941,0,0
16942,0,0
16943,6.4638E-41,46127
16944,0,0
16945,0,0
16946,0,0
16947,0,0
16948,6.4667E-41,46148
16949,0,0
16950,0,0
16951,0,0
16952,0,0
16953,6.4691E-41,46165
16954,0,0
16955,0,0
16956,0,0
16957,0,0
16958,6.4748E-41,46206
16959,0,0
16960,0,0
16961,0,0
16962,0,0
16963,6.4767E-41,46219
16964,0,0
16965,0,0
16966,0,0
16967,0,0
16968,6.4789E-41,46235
16969,0,0
16970,0,0
16971,0,0
16972,0,0
16973,6.4809E-41,46249
16974,0,0
16975,0,0
16976,0,0
16977,0,0
16978,6.4831E-41,46265
16979,0,0
16980,0,0
16981,0,0
16982,0,0
16983,6.4842E-41,46273
16984,0,0
16985,0,0
16986,0,0
16987,0,0
16988,6.4853E-41,46281
16989,0,0
16990,0,0
16991,0,0
16992,0,0
16993,6.489E-41,46307
16994,0,0
16995,0,0
16996,0,0
16997,0,0
16998,6.4932E-41,46337
16999,0,0
17000,0,0
17001,0,0
17002,0,0
17003,6.4964E-41,46360
17004,0,0
17005,0,0
17006,0,0
17007,0,0
17008,0,0
17009,0,0
17010,0,0
17011,0,0
17012,0,0
17013,6.5043E-41,46416
17014,0,0
17015,6.5068E-41,46434
17016,0,0
17017,6.5076E-41,46440
17018,0,0
17019,6.509E-41,46450
17020,0,0
17021,6.51E-41,46457
17022,0,0
17023,0,0
17024,0,0
17025,0,0
17026,6.5111E-41,46465
17027,0,0
17028,6.5155E-41,46496
17029,0,0
17030,6.518E-41,46514
17031,0,0
17032,6.5229E-41,46549
17033,0,0
17034,6.5264E-41,46574
17035,0,0
17036,0,0
17037,0,0
17038,0,0
17039,6.5288E-41,46591
17040,0,0
17041,6.5317E-41,46612
17042,0,0
17043,6.5375E-41,46653
17044,0,0
17045,6.5418E-41,46684
17046,0,0
17047,6.5476E-41,46725
17048,0,0
17049,0,0
17050,0,0
17051,0,0
17052,6.5526E-41,46761
17053,0,0
17054,6.5581E-41,46800
17055,0,0
17056,6.561E-41,46821
17057,0,0
17058,6.5635E-41,46839
17059,0,0
17060,6.5682E-41,46872
17061,0,0
17062,0,0
17063,0,0
17064,0,0
17065,6.5712E-41,46894
17066,6.572E-41,46899
17067,0,0
17068,6.5753E-41,46923
17069,0,0
17070,6.5771E-41,46936
17071,0,0
17072,6.5836E-41,46982
17073,0,0
17074,0,0
17075,0,0
17076,0,0
17077,6.5879E-41,47013
17078,0,0
17079,6.5921E-41,47043
17080,0,0
17081,6.5952E-41,47065
17082,0,0
17083,6.5982E-41,47086
17084,0,0
17085,6.6026E-41,47118
17086,0,0
17087,6.6063E-41,47144
17088,0,0
17089,0,0
17090,0,0
17091,0,0
17092,6.6081E-41,47157
17093,0,0
17094,6.6117E-41,47183
17095,0,0
17096,6.6145E-41,47203
17097,0,0
17098,6.6206E-41,47246
17099,0,0
17100,6.6244E-41,47273
17101,0,0
17102,0,0
17103,0,0
17104,0,0
17105,6.6294E-41,47309
17106,0,0
17107,6.6319E-41,47327
17108,0,0
17109,6.6377E-41,47368
17110,0,0
17111,6.6427E-41,47404
17112,0,0
17113,6.6473E-41,47437
17114,0,0
17115,0,0
17116,0,0
17117,0,0
17118,6.6522E-41,47472
17119,0,0
17120,6.6552E-41,47493
17121,0,0
17122,6.6557E-41,47497
17123,0,0
17124,6.6598E-41,47526
17125,0,0
17126,6.6622E-41,47543
17127,0,0
17128,0,0
17129,0,0
17130,0,0
17131,6.6643E-41,47558
17132,0,0
17133,6.6663E-41,47572
17134,0,0
17135,6.6677E-41,47582
17136,0,0
17137,6.6712E-41,47607
17138,0,0
17139,6.6754E-41,47637
17140,0,0
17141,0,0
17142,0,0
17143,0,0
17144,6.6801E-41,47671
17145,0,0
17146,6.6834E-41,47694
17147,0,0
17148,6.6871E-41,47721
17149,0,0
17150,6.6909E-41,47748
17151,0,0
17152,6.6941E-41,47771
17153,0,0
17154,0,0
17155,0,0
17156,0,0
17157,6.6957E-41,47782
17158,0,0
17159,6.6986E-41,47803
17160,0,0
17161,0,0
17162,0,0
17163,0,0
17164,6.7016E-41,47824
17165,0,0
17166,6.7048E-41,47847
17167,0,0
17168,0,0
17169,0,0
17170,0,0
17171,6.7086E-41,47874
17172,0,0
17173,6.7135E-41,47909
17174,6.7173E-41,47936
17175,0,0
17176,6.7177E-41,47939
17177,0,0
17178,6.7192E-41,47950
17179,0,0
17180,6.7307E-41,48032
17181,0,0
17182,0,0
17183,0,0
17184,0,0
17185,6.7365E-41,48073
17186,0,0
17187,6.7416E-41,48110
17188,6.7423E-41,48115
17189,0,0
17190,6.748E-41,48155
17191,0,0
17192,6.752E-41,48184
17193,0,0
17194,6.7578E-41,48225
17195,0,0
17196,0,0
17197,0,0
17198,0,0
17199,6.7636E-41,48267
17200,0,0
17201,6.7666E-41,48288
17202,0,0
17203,6.7708E-41,48318
17204,0,0
17205,6.775E-41,48348
17206,0,0
17207,6.7792E-41,48378
17208,0,0
17209,6.781E-41,48391
17210,0,0
17211,6.787E-41,48434
17212,0,0
17213,0,0
17214,0,0
17215,0,0
17216,6.7922E-41,48471
17217,0,0
17218,6.7973E-41,48507
17219,0,0
17220,6.7998E-41,48525
17221,0,0
17222,6.8057E-41,48567
17223,0,0
17224,6.8096E-41,48595
17225,0,0
17226,6.8137E-41,48624
17227,0,0
17228,0,0
17229,0,0
17230,0,0
17231,6.82E-41,48669
17232,0,0
17233,6.8222E-41,48685
17234,0,0
17235,6.8266E-41,48716
17236,0,0
17237,6.8292E-41,48735
17238,0,0
17239,6.8339E-41,48768
17240,0,0
17241,0,0
17242,0,0
17243,0,0
17244,6.8362E-41,48785
17245,0,0
17246,6.8393E-41,48807
17247,0,0
17248,6.8434E-41,48836
17249,0,0
17250,6.8484E-41,48872
17251,0,0
17252,6.8515E-41,48894
17253,6.8523E-41,48900
17254,0,0
17255,0,0
17256,0,0
17257,0,0
17258,6.8568E-41,48932
17259,0,0
17260,6.8609E-41,48961
17261,0,0
17262,6.8672E-41,49006
17263,0,0
17264,0,0
17265,0,0
17266,0,0
17267,6.87E-41,49026
17268,0,0
17269,6.8746E-41,49059
17270,0,0
17271,6.8791E-41,49091
17272,0,0
17273,6.8823E-41,49114
17274,0,0
17275,6.888E-41,49154
17276,0,0
17277,0,0
17278,0,0
17279,0,0
17280,6.8941E-41,49198
17281,0,0
17282,6.897E-41,49219
17283,0,0
17284,6.8999E-41,49239
17285,0,0
17286,6.9045E-41,49272
17287,0,0
17288,6.9085E-41,49301
17289,0,0
17290,0,0
17291,0,0
17292,0,0
17293,6.9127E-41,49331
17294,0,0
17295,6.9162E-41,49356
17296,0,0
17297,6.9209E-41,49389
17298,0,0
17299,6.9252E-41,49420
17300,0,0
17301,6.9301E-41,49455
17302,0,0
17303,0,0
17304,0,0
17305,0,0
17306,6.9354E-41,49493
17307,0,0
17308,6.9388E-41,49517
17309,0,0
17310,6.9409E-41,49532
17311,0,0
17312,6.9427E-41,49545
17313,0,0
17314,6.9462E-41,49570
17315,0,0
17316,0,0
17317,0,0
17318,0,0
17319,0,0
17320,0,0
17321,0,0
17322,0,0
17323,0,0
17324,6.9514E-41,49607
17325,0,0
17326,6.9545E-41,49629
17327,0,0
17328,6.9549E-41,49632
17329,0,0
17330,6.9559E-41,49639
17331,0,0
17332,6.9567E-41,49645
17333,0,0
17334,6.958E-41,49654
17335,0,0
17336,0,0
17337,0,0
17338,0,0
17339,6.9611E-41,49676
17340,0,0
17341,6.9638E-41,49695
17342,0,0
17343,6.9666E-41,49715
17344,0,0
17345,6.9726E-41,49758
17346,0,0
17347,6.9775E-41,49793
17348,0,0
17349,6.9792E-41,49805
17350,0,0
17351,0,0
17352,0,0
17353,0,0
17354,6.9818E-41,49824
17355,0,0
17356,6.9869E-41,49860
17357,0,0
17358,6.9907E-41,49887
17359,0,0
17360,6.9935E-41,49907
17361,0,0
17362,6.9996E-41,49951
17363,0,0
17364,0,0
17365,0,0
17366,0,0
17367,7.0054E-41,49992
17368,0,0
17369,7.0089E-41,50017
17370,0,0
17371,7.01E-41,50025
17372,0,0
17373,7.0115E-41,50036
17374,0,0
17375,7.015E-41,50061
17376,0,0
17377,0,0
17378,0,0
17379,0,0
17380,7.0156E-41,50065
17381,0,0
17382,7.0177E-41,50080
17383,0,0
17384,7.0195E-41,50093
17385,0,0
17386,7.024E-41,50125
17387,0,0
17388,7.028E-41,50153
17389,0,0
17390,0,0
17391,0,0
17392,0,0
17393,7.0309E-41,50174
17394,0,0
17395,7.033E-41,50189
17396,0,0
17397,7.0365E-41,50214
17398,0,0
17399,7.0414E-41,50249
17400,0,0
17401,7.0432E-41,50262
17402,0,0
17403,0,0
17404,0,0
17405,0,0
17406,7.0445E-41,50271
17407,0,0
17408,7.0488E-41,50302
17409,0,0
17410,7.0519E-41,50324
17411,0,0
17412,7.0574E-41,50363
17413,0,0
17414,7.0617E-41,50394
17415,0,0
17416,0,0
17417,0,0
17418,0,0
17419,7.0667E-41,50430
17420,0,0
17421,7.0708E-41,50459
17422,0,0
17423,7.0735E-41,50478
17424,0,0
17425,7.0785E-41,50514
17426,0,0
17427,7.082E-41,50539
17428,0,0
17429,0,0
17430,0,0
17431,0,0
17432,7.0852E-41,50562
17433,0,0
17434,7.0866E-41,50572
17435,0,0
17436,7.0932E-41,50619
17437,0,0
17438,7.0986E-41,50657
17439,0,0
17440,7.1026E-41,50686
17441,0,0
17442,0,0
17443,0,0
17444,0,0
17445,7.1081E-41,50725
17446,0,0
17447,7.1116E-41,50750
17448,0,0
17449,7.114E-41,50767
17450,0,0
17451,7.1206E-41,50814
17452,0,0
17453,7.1255E-41,50849
17454,0,0
17455,7.1276E-41,50864
17456,0,0
17457,0,0
17458,0,0
17459,0,0
17460,7.1291E-41,50875
17461,0,0
17462,7.1322E-41,50897
17463,0,0
17464,7.1349E-41,50916
17465,0,0
17466,7.1374E-41,50934
17467,0,0
17468,7.1423E-41,50969
17469,0,0
17470,0,0
17471,0,0
17472,0,0
17473,7.145E-41,50988
17474,0,0
17475,7.1515E-41,51035
17476,0,0
17477,7.1538E-41,51051
17478,0,0
17479,7.1578E-41,51080
17480,0,0
17481,7.1626E-41,51114
17482,0,0
17483,0,0
17484,0,0
17485,0,0
17486,7.1658E-41,51137
17487,0,0
17488,7.167E-41,51145
17489,0,0
17490,7.1686E-41,51157
17491,0,0
17492,7.1724E-41,51184
17493,0,0
17494,7.1775E-41,51220
17495,0,0
17496,0,0
17497,0,0
17498,0,0
17499,7.1822E-41,51254
17500,0,0
17501,7.1857E-41,51279
17502,0,0
17503,7.1905E-41,51313
17504,0,0
17505,7.1945E-41,51342
17506,0,0
17507,7.1999E-41,51380
17508,0,0
17509,0,0
17510,0,0
17511,0,0
17512,7.2055E-41,51420
17513,0,0
17514,7.2097E-41,51450
17515,0,0
17516,7.2126E-41,51471
17517,0,0
17518,7.2186E-41,51514
17519,0,0
17520,7.2237E-41,51550
17521,0,0
17522,0,0
17523,0,0
17524,0,0
17525,7.2258E-41,51565
17526,0,0
17527,7.227E-41,51574
17528,0,0
17529,7.2297E-41,51593
17530,0,0
17531,7.2348E-41,51629
17532,0,0
17533,7.2397E-41,51664
17534,0,0
17535,0,0
17536,0,0
17537,0,0
17538,7.244E-41,51695
17539,0,0
17540,7.249E-41,51731
17541,0,0
17542,7.2534E-41,51762
17543,0,0
17544,7.2598E-41,51808
17545,0,0
17546,7.2636E-41,51835
17547,0,0
17548,0,0
17549,0,0
17550,0,0
17551,7.2688E-41,51872
17552,0,0
17553,7.2733E-41,51904
17554,0,0
17555,7.2792E-41,51946
17556,0,0
17557,7.2804E-41,51955
17558,0,0
17559,7.2835E-41,51977
17560,0,0
17561,0,0
17562,0,0
17563,0,0
17564,0,0
17565,7.29E-41,52023
17566,0,0
17567,0,0
17568,0,0
17569,0,0
17570,7.2914E-41,52033
17571,0,0
17572,7.2964E-41,52069
17573,0,0
17574,7.2996E-41,52092
17575,0,0
17576,7.3036E-41,52120
17577,0,0
17578,7.3064E-41,52140
17579,0,0
17580,0,0
17581,0,0
17582,0,0
17583,7.3109E-41,52172
17584,0,0
17585,7.317E-41,52216
17586,0,0
17587,7.3214E-41,52247
17588,0,0
17589,7.3282E-41,52296
17590,0,0
17591,7.3354E-41,52347
17592,0,0
17593,0,0
17594,0,0
17595,0,0
17596,0,0
17597,7.3424E-41,52397
17598,0,0
17599,7.346E-41,52423
17600,0,0
17601,7.352E-41,52466
17602,0,0
17603,7.3575E-41,52505
17604,0,0
17605,0,0
17606,0,0
17607,0,0
17608,7.3595E-41,52519
17609,0,0
17610,7.3613E-41,52532
17611,0,0
17612,7.3633E-41,52546
17613,0,0
17614,7.367E-41,52573
17615,0,0
17616,7.3715E-41,52605
17617,0,0
17618,7.376E-41,52637
17619,0,0
17620,7.3774E-41,52647
17621,0,0
17622,7.3837E-41,52692
17623,0,0
17624,0,0
17625,0,0
17626,0,0
17627,7.3871E-41,52716
17628,0,0
17629,7.3883E-41,52725
17630,0,0
17631,7.3899E-41,52736
17632,0,0
17633,7.391E-41,52744
17634,0,0
17635,7.392E-41,52751
17636,0,0
17637,0,0
17638,0,0
17639,0,0
17640,0,0
17641,0,0
17642,0,0
17643,0,0
17644,7.3959E-41,52779
17645,0,0
17646,7.3987E-41,52799
17647,0,0
17648,7.407E-41,52858
17649,0,0
17650,7.4106E-41,52884
17651,0,0
17652,0,0
17653,0,0
17654,0,0
17655,0,0
17656,0,0
17657,0,0
17658,0,0
17659,0,0
17660,0,0
17661,0,0
17662,0,0
17663,0,0
17664,7.4133E-41,52903
17665,0,0
17666,0,0
17667,0,0
17668,0,0
17669,7.4161E-41,52923
17670,0,0
17671,7.4237E-41,52977
17672,0,0
17673,7.4262E-41,52995
17674,0,0
17675,7.43E-41,53022
17676,0,0
17677,7.434E-41,53051
17678,0,0
17679,7.4378E-41,53078
17680,0,0
17681,7.4409E-41,53100
17682,0,0
17683,7.4431E-41,53116
17684,0,0
17685,0,0
17686,0,0
17687,7.4493E-41,53160
17688,0,0
17689,7.4536E-41,53191
17690,0,0
17691,7.4567E-41,53213
17692,0,0
17693,7.461E-41,53243
17694,0,0
17695,7.4646E-41,53269
17696,0,0
17697,7.469E-41,53301
17698,0,0
17699,7.4727E-41,53327
17700,0,0
17701,7.4754E-41,53346
17702,7.478E-41,53365
17703,0,0
17704,0,0
17705,0,0
17706,7.4787E-41,53370
17707,0,0
17708,7.4827E-41,53398
17709,0,0
17710,7.4853E-41,53417
17711,0,0
17712,7.4877E-41,53434
17713,0,0
17714,7.4895E-41,53447
17715,0,0
17716,7.4946E-41,53483
17717,0,0
17718,7.4975E-41,53504
17719,0,0
17720,7.5007E-41,53527
17721,0,0
17722,7.5038E-41,53549
17723,0,0
17724,0,0
17725,7.5082E-41,53580
17726,0,0
17727,7.5089E-41,53585
17728,0,0
17729,7.5105E-41,53597
17730,0,0
17731,7.5138E-41,53620
17732,0,0
17733,0,0
17734,7.5164E-41,53639
17735,0,0
17736,7.5181E-41,53651
17737,0,0
17738,7.5213E-41,53674
17739,0,0
17740,7.5258E-41,53706
17741,0,0
17742,7.5299E-41,53735
17743,0,0
17744,7.5306E-41,53740
17745,0,0
17746,7.5346E-41,53769
17747,7.5358E-41,53777
17748,0,0
17749,7.5394E-41,53803
17750,0,0
17751,7.543E-41,53829
17752,0,0
17753,7.5452E-41,53844
17754,0,0
17755,7.5495E-41,53875
17756,0,0
17757,7.5506E-41,53883
17758,0,0
17759,7.5569E-41,53928
17760,0,0
17761,7.5597E-41,53948
17762,0,0
17763,7.5652E-41,53987
17764,0,0
17765,7.5688E-41,54013
17766,0,0
17767,0,0
17768,0,0
17769,0,0
17770,0,0
17771,7.57E-41,54021
17772,0,0
17773,7.572E-41,54036
17774,0,0
17775,7.5754E-41,54060
17776,0,0
17777,7.5803E-41,54095
17778,0,0
17779,7.5814E-41,54103
17780,0,0
17781,7.5828E-41,54113
17782,0,0
17783,7.5847E-41,54126
17784,0,0
17785,7.5883E-41,54152
17786,0,0
17787,7.5914E-41,54174
17788,0,0
17789,7.5939E-41,54192
17790,0,0
17791,7.5953E-41,54202
17792,0,0
17793,7.5977E-41,54219
17794,0,0
17795,7.599E-41,54228
17796,0,0
17797,7.6013E-41,54245
17798,0,0
17799,7.6019E-41,54249
17800,0,0
17801,7.603E-41,54257
17802,0,0
17803,0,0
17804,0,0
17805,0,0
17806,7.6054E-41,54274
17807,0,0
17808,7.6088E-41,54298
17809,0,0
17810,7.6131E-41,54329
17811,0,0
17812,7.6191E-41,54372
17813,0,0
17814,7.6239E-41,54406
17815,0,0
17816,7.628E-41,54435
17817,0,0
17818,7.633E-41,54471
17819,0,0
17820,7.639E-41,54514
17821,0,0
17822,7.6418E-41,54534
17823,0,0
17824,7.6459E-41,54563
17825,0,0
17826,0,0
17827,0,0
17828,0,0
17829,7.6525E-41,54610
17830,0,0
17831,7.6575E-41,54646
17832,0,0
17833,7.664E-41,54692
17834,0,0
17835,7.6699E-41,54734
17836,0,0
17837,7.6742E-41,54765
17838,0,0
17839,7.6784E-41,54795
17840,0,0
17841,7.6833E-41,54830
17842,0,0
17843,7.688E-41,54863
17844,0,0
17845,7.6923E-41,54894
17846,0,0
17847,7.6964E-41,54923
17848,0,0
17849,7.7004E-41,54952
17850,0,0
17851,0,0
17852,0,0
17853,0,0
17854,7.705E-41,54985
17855,0,0
17856,7.7087E-41,55011
17857,0,0
17858,7.7097E-41,55018
17859,0,0
17860,7.7137E-41,55047
17861,0,0
17862,7.7168E-41,55069
17863,7.7177E-41,55075
17864,0,0
17865,7.7214E-41,55102
17866,0,0
17867,7.7259E-41,55134
17868,0,0
17869,7.7308E-41,55169
17870,0,0
17871,7.7343E-41,55194
17872,0,0
17873,7.7387E-41,55225
17874,0,0
17875,7.7392E-41,55229
17876,0,0
17877,7.7398E-41,55233
17878,0,0
17879,7.7413E-41,55244
17880,0,0
17881,0,0
17882,0,0
17883,0,0
17884,7.7472E-41,55286
17885,0,0
17886,7.7511E-41,55314
17887,0,0
17888,7.7549E-41,55341
17889,0,0
17890,7.7566E-41,55353
17891,0,0
17892,7.7583E-41,55365
17893,0,0
17894,7.762E-41,55391
17895,0,0
17896,7.7659E-41,55419
17897,0,0
17898,7.7681E-41,55435
17899,0,0
17900,7.773E-41,55470
17901,0,0
17902,7.7764E-41,55494
17903,0,0
17904,0,0
17905,0,0
17906,0,0
17907,7.7778E-41,55504
17908,0,0
17909,7.7789E-41,55512
17910,0,0
17911,7.7832E-41,55543
17912,0,0
17913,7.7879E-41,55576
17914,0,0
17915,7.7888E-41,55583
17916,0,0
17917,7.791E-41,55598
17918,0,0
17919,7.7923E-41,55608
17920,0,0
17921,7.7968E-41,55640
17922,0,0
17923,7.8027E-41,55682
17924,0,0
17925,7.807E-41,55713
17926,0,0
17927,0,0
17928,0,0
17929,0,0
17930,7.8121E-41,55749
17931,0,0
17932,7.8145E-41,55766
17933,0,0
17934,7.8187E-41,55796
17935,0,0
17936,7.8225E-41,55823
17937,0,0
17938,7.8251E-41,55842
17939,0,0
17940,7.8285E-41,55866
17941,0,0
17942,7.8313E-41,55886
17943,0,0
17944,7.8351E-41,55913
17945,0,0
17946,7.8384E-41,55937
17947,0,0
17948,7.8417E-41,55960
17949,0,0
17950,0,0
17951,0,0
17952,0,0
17953,7.8462E-41,55992
17954,0,0
17955,7.8509E-41,56026
17956,0,0
17957,7.8546E-41,56052
17958,0,0
17959,7.8593E-41,56086
17960,0,0
17961,7.8642E-41,56121
17962,0,0
17963,7.8704E-41,56165
17964,0,0
17965,7.8736E-41,56188
17966,0,0
17967,7.8768E-41,56211
17968,0,0
17969,7.8808E-41,56239
17970,0,0
17971,7.887E-41,56284
17972,0,0
17973,7.8923E-41,56321
17974,0,0
17975,7.8948E-41,56339
17976,0,0
17977,7.8974E-41,56358
17978,0,0
17979,7.8988E-41,56368
17980,0,0
17981,0,0
17982,0,0
17983,0,0
17984,7.9019E-41,56390
17985,0,0
17986,7.9067E-41,56424
17987,0,0
17988,7.9085E-41,56437
17989,0,0
17990,7.9124E-41,56465
17991,0,0
17992,7.9169E-41,56497
17993,0,0
17994,7.9201E-41,56520
17995,0,0
17996,7.9242E-41,56549
17997,0,0
17998,7.928E-41,56576
17999,0,0
18000,0,0
18001,0,0
18002,0,0
18003,7.932E-41,56605
18004,0,0
18005,7.9336E-41,56616
18006,0,0
18007,7.9371E-41,56641
18008,0,0
18009,7.9423E-41,56678
18010,0,0
18011,7.9459E-41,56704
18012,0,0
18013,7.9494E-41,56729
18014,0,0
18015,7.9532E-41,56756
18016,0,0
18017,7.9576E-41,56787
18018,0,0
18019,7.9594E-41,56800
18020,0,0
18021,7.963E-41,56826
18022,0,0
18023,7.9667E-41,56852
